OBJECTID *;Shape *;REGN;SOATO;CATEGORY;NAMEOBJECT;NAME;Район;Name_categ;y;x;;
95;Точка;26103;7410000000;112;Бобруйск;Город областного подчинения-АТЕ;Бобруйский;г. Бобруйск;53.149708;29.218675;;Могилёвская
94;Точка;26099;7401000000;112;Могилев;Город областного подчинения-АТЕ;Могилевский;г. Могилев;53.893915;30.336512;;Могилёвская
89;Точка;25876;7258501000;113;Шклов;Город районного подчинения-АТЕ;Шкловский;г. Шклов;54.204578;30.29625;;Могилёвская
77;Точка;25773;7256501000;113;Чериков;Город районного подчинения-АТЕ;Чериковский;г. Чериков;53.570885;31.382062;;Могилёвская
90;Точка;25595;7254501000;113;Чаусы;Город районного подчинения-АТЕ;Чаусский;г. Чаусы;53.805062;30.959461;;Могилёвская
80;Точка;25496;7252551000;121;Хотимск;Поселок городского типа - городской поселок-АТЕ;Хотимский;гп Хотимск;53.40958;32.580982;;Могилёвская
83;Точка;25405;7250501000;113;Славгород;Город районного подчинения-АТЕ;Славгородский;г. Славгород;53.4419;30.999374;;Могилёвская
93;Точка;25233;7248873906;123;Татарка;Поселок городского типа - рабочий поселок-АТЕ;Осиповичский;рп Татарка;53.254852;28.817896;;Могилёвская
85;Точка;25232;7248562000;123;Елизово;Поселок городского типа - рабочий поселок-АТЕ;Осиповичский;рп Елизово;53.397742;29.006271;;Могилёвская
86;Точка;25230;7248501000;213;Осиповичи;Город районного подчинения-ТЕ;Осиповичский;г. Осиповичи;53.306914;28.635758;;Могилёвская
73;Точка;25050;7246501000;113;Мстиславль;Город районного подчинения-АТЕ;Мстиславский;г. Мстиславль;54.018603;31.727833;;Могилёвская
92;Точка;24592;7242551000;121;Круглое;Поселок городского типа - городской поселок-АТЕ;Круглянский;гп Круглое;54.248628;29.793555;;Могилёвская
88;Точка;24475;7240501000;213;Кричев;Город районного подчинения-ТЕ;Кричевский;г. Кричев;53.718188;31.710048;;Могилёвская
74;Точка;24365;7238551000;121;Краснополье ;Поселок городского типа - городской поселок-АТЕ;Краснопольский;гп Краснополье ;53.338915;31.398989;;Могилёвская
79;Точка;24214;7235501000;113;Костюковичи;Город районного подчинения-АТЕ;Костюковичский;г. Костюковичи;53.357737;32.046924;;Могилёвская
87;Точка;24064;7230501000;113;Кличев;Город районного подчинения-АТЕ;Кличевский;г. Кличев;53.491114;29.333431;;Могилёвская
82;Точка;23891;7228501000;113;Климовичи;Город районного подчинения-АТЕ;Климовичский;г. Климовичи;53.607513;31.949526;;Могилёвская
81;Точка;23753;7225501000;113;Кировск;Город районного подчинения-АТЕ;Кировский;г. Кировск;53.275005;29.470729;;Могилёвская
75;Точка;23643;7223551000;121;Дрибин;Поселок городского типа - городской поселок-АТЕ;Дрибинский;гп Дрибин;54.12027;31.101196;;Могилёвская
91;Точка;23456;7220501000;213;Горки;Город районного подчинения-ТЕ;Горецкий;г. Горки;54.27906;30.990631;;Могилёвская
84;Точка;23337;7217551000;121;Глуск;Поселок городского типа - городской поселок-АТЕ;Глусский;гп Глуск;52.898162;28.686232;;Могилёвская
76;Точка;23119;7213501000;113;Быхов;Город районного подчинения-АТЕ;Быховский;г. Быхов;53.520074;30.224298;;Могилёвская
78;Точка;22674;7204551000;121;Белыничи;Поселок городского типа - городской поселок-АТЕ;Белыничский;гп Белыничи;53.994962;29.710912;;Могилёвская
182;Точка;22667;6413000000;112;Жодино;Город областного подчинения-АТЕ;Смолевичский;г. Жодино;54.100509;28.333817;;Минская
165;Точка;22457;6258835906;121;Смиловичи;Поселок городского типа - городской поселок-АТЕ;Червенский;гп Смиловичи;53.748089;28.021303;;Минская
174;Точка;22456;6258501000;113;Червень;Город районного подчинения-АТЕ;Червенский;г. Червень;53.708521;28.425488;;Минская
183;Точка;22241;6256501000;113;Узда;Город районного подчинения-АТЕ;Узденский;г. Узда;53.462095;27.21523;;Минская
175;Точка;22024;6254501000;113;Столбцы;Город районного подчинения-АТЕ;Столбцовский;г. Столбцы;53.485833;26.744727;;Минская
160;Точка;21922;6252501000;113;Старые Дороги;Город районного подчинения-АТЕ;Стародорожский;г. Старые Дороги;53.040846;28.264609;;Минская
157;Точка;21734;6250562000;121;Старобин;Поселок городского типа - городской поселок-АТЕ;Солигорский;гп Старобин;52.733335;27.446345;;Минская
163;Точка;21733;6250557000;121;Красная Слобода;Поселок городского типа - городской поселок-АТЕ;Солигорский;гп Красная Слобода;52.851369;27.177774;;Минская
164;Точка;22671;6250501000;213;Солигорск;Город районного подчинения-ТЕ;Солигорский;г. Солигорск;52.782386;27.518585;;Минская
162;Точка;21529;6248557000;121;Зеленый Бор;Поселок городского типа - городской поселок-АТЕ;Смолевичский;гп Зеленый Бор;54.014212;28.482977;;Минская
159;Точка;21528;6248501000;113;Смолевичи;Город районного подчинения-АТЕ;Смолевичский;г. Смолевичи;54.028535;28.084232;;Минская
199;Точка;22670;6246501000;213;Слуцк;Город районного подчинения-ТЕ;Слуцкий;г. Слуцк;53.021949;27.557963;;Минская
166;Точка;20969;6244559000;121;Свислочь;Поселок городского типа - городской поселок-АТЕ;Пуховичский;гп Свислочь;53.64252;27.926571;;Минская
168;Точка;20968;6244557000;121;Руденск;Поселок городского типа - городской поселок-АТЕ;Пуховичский;гп Руденск;53.596197;27.861374;;Минская
170;Точка;20967;6244555000;121;Правдинский;Поселок городского типа - городской поселок-АТЕ;Пуховичский;гп Правдинский;53.525642;27.826119;;Минская
187;Точка;20966;6244501000;113;Марьина Горка;Город районного подчинения-АТЕ;Пуховичский;г. Марьина Горка;53.506213;28.143184;;Минская
158;Точка;20836;6242557000;121;Городея;Поселок городского типа - городской поселок-АТЕ;Несвижский;гп Городея;53.310284;26.53222;;Минская
184;Точка;20835;6242501000;113;Несвиж;Город районного подчинения-АТЕ;Несвижский;г. Несвиж;53.220582;26.674552;;Минская
167;Точка;20512;6240574000;121;Свирь;<NULL>;Мядельский;гп Свирь;54.848877;26.393423;;Минская
181;Точка;20511;6240563000;222;Нарочь;Поселок городского типа - курортный поселок-ТЕ;Мядельский;кп Нарочь;54.901585;26.696583;;Минская
171;Точка;20510;6240557000;121;Кривичи;Поселок городского типа - городской поселок-АТЕ;Мядельский;гп Кривичи;54.713137;27.289427;;Минская
186;Точка;20509;6240501000;113;Мядель;Город районного подчинения-АТЕ;Мядельский;г. Мядель;54.878575;26.939122;;Минская
169;Точка;20214;6238557000;121;Радошковичи;Поселок городского типа - городской поселок-АТЕ;Молодечненский;гп Радошковичи;54.158397;27.23563;;Минская
185;Точка;22669;6238501000;213;Молодечно;Город районного подчинения-ТЕ;Молодечненский;г. Молодечно;54.308774;26.858542;;Минская
197;Точка;19825;6236555000;121;Мачулищи;Поселок городского типа - городской поселок-АТЕ;Минский;гп Мачулищи;53.775628;27.590557;;Минская
195;Точка;22668;6236501000;113;Заславль;Город районного подчинения-АТЕ;Минский;г. Заславль;54.00832;27.283089;;Минская
161;Точка;19687;6234557000;121;Уречье;Поселок городского типа - городской поселок-АТЕ;Любанский;гп Уречье;52.946339;27.891812;;Минская
188;Точка;19686;6234501000;113;Любань;Город районного подчинения-АТЕ;Любанский;г. Любань;52.799925;27.996709;;Минская
173;Точка;19346;6232557000;121;Плещеницы;Поселок городского типа - городской поселок-АТЕ;Логойский;гп Плещеницы;54.422277;27.831588;;Минская
189;Точка;19345;6232501000;113;Логойск;Город районного подчинения-АТЕ;Логойский;г. Логойск;54.201909;27.850104;;Минская
177;Точка;19099;6230563000;121;Холопеничи;Поселок городского типа - городской поселок-АТЕ;Крупский;гп Холопеничи;54.51558;28.959039;;Минская
178;Точка;19098;6230557000;121;Бобр;Поселок городского типа - городской поселок-АТЕ;Крупский;гп Бобр;54.34139;29.271984;;Минская
198;Точка;19097;6230501000;113;Крупки;Город районного подчинения-АТЕ;Крупский;г. Крупки;54.319363;29.14688;;Минская
191;Точка;18871;6228501000;113;Копыль;Город районного подчинения-АТЕ;Копыльский;г. Копыль;53.151711;27.09392;;Минская
192;Точка;18762;6225501000;113;Клецк;Город районного подчинения-АТЕ;Клецкий;г. Клецк;53.06648;26.638835;;Минская
176;Точка;18474;6222506000;113;Фаниполь;Город районного подчинения-АТЕ;Дзержинский;г. Фаниполь;53.746673;27.337886;;Минская
180;Точка;18472;6222501000;213;Дзержинск;Город районного подчинения-ТЕ;Дзержинский;г. Дзержинск;53.689116;27.129605;;Минская
172;Точка;18023;6220554000;121;Ивенец;Поселок городского типа - городской поселок-АТЕ;Воложинский;гп Ивенец;53.888889;26.738591;;Минская
179;Точка;18022;6220501000;113;Воложин;Город районного подчинения-АТЕ;Воложинский;г. Воложин;54.087908;26.526198;;Минская
190;Точка;17600;6213501000;213;Вилейка;Город районного подчинения-ТЕ;Вилейский;г. Вилейка;54.497854;26.922524;;Минская
193;Точка;22666;6208501000;213;Борисов;Город районного подчинения-ТЕ;Борисовский;г. Борисов;54.222049;28.507401;;Минская
194;Точка;17043;6204501000;113;Березино;Город районного подчинения-АТЕ;Березинский;г. Березино;53.835512;28.983114;;Минская
196;Точка;17030;5000000000;111;Минск;Столица Республики Беларусь;Минский;г. Минск;53.894715;27.614665;;Минск
133;Точка;17025;4401000000;112;Гродно;Город областного подчинения-АТЕ;Гродненский;г. Гродно;53.678133;23.833015;;Гродненская
154;Точка;16571;4258566000;121;Острино;Поселок городского типа - городской поселок-АТЕ;Щучинский;гп Острино;53.734016;24.528645;;Гродненская
153;Точка;16570;4258557000;121;Желудок;Поселок городского типа - городской поселок-АТЕ;Щучинский;гп Желудок;53.597464;24.979414;;Гродненская
150;Точка;16569;4258501000;113;Щучин;Город районного подчинения-АТЕ;Щучинский;г. Щучин;53.606372;24.73612;;Гродненская
138;Точка;16231;4256501000;113;Сморгонь;Город районного подчинения-АТЕ;Сморгонский;г. Сморгонь;54.486497;26.394062;;Гродненская
155;Точка;17029;4254501000;113;Слоним;Город районного подчинения-АТЕ;Слонимский;г. Слоним;53.085618;25.335415;;Гродненская
141;Точка;15910;4252557000;121;Порозово;Поселок городского типа - городской поселок-АТЕ;Свислочский;гп Порозово;52.938026;24.372262;;Гродненская
156;Точка;15909;4252501000;113;Свислочь;Город районного подчинения-АТЕ;Свислочский;г. Свислочь;53.035326;24.098822;;Гродненская
130;Точка;15530;4249501000;113;Ошмяны;Город районного подчинения-АТЕ;Ошмянский;г. Ошмяны;54.423644;25.943352;;Гродненская
137;Точка;15116;4246501000;113;Островец;Город районного подчинения-АТЕ;Островецкий;г. Островец;54.602134;25.963562;;Гродненская
140;Точка;14884;4243859904;121;Любча;Поселок городского типа - городской поселок-АТЕ;Новогрудский;гп Любча;53.749281;26.06007;;Гродненская
132;Точка;14883;4243501000;213;Новогрудок;Город районного подчинения-ТЕ;Новогрудский;г. Новогрудок;53.593946;25.820329;;Гродненская
139;Точка;14713;4240501000;113;Мосты;Город районного подчинения-АТЕ;Мостовский;г. Мосты;53.41564;24.541814;;Гродненская
131;Точка;14422;4236506000;113;Березовка;Город районного подчинения-АТЕ;Лидский;г. Березовка;53.722177;25.495509;;Гродненская
147;Точка;17028;4236501000;113;Лида;Город районного подчинения-АТЕ;Лидский;г. Лида;53.900698;25.285015;;Гродненская
148;Точка;14248;4233857906;121;Мир;Поселок городского типа - городской поселок-АТЕ;Кореличский;гп Мир;53.454888;26.46652;;Гродненская
136;Точка;14247;4233551000;121;Кореличи;Поселок городского типа - городской поселок-АТЕ;Кореличский;гп Кореличи;53.568503;26.139781;;Гродненская
203;Точка;13861;4229857904;121;Юратишки;Поселок городского типа - городской поселок-АТЕ;Ивьевский;гп Юратишки;54.032799;25.928195;;Гродненская
201;Точка;13860;4229501000;113;Ивье;Город районного подчинения-АТЕ;Ивьевский;г. Ивье;53.932938;25.775917;;Гродненская
152;Точка;13722;4226551000;121;Зельва;Поселок городского типа - городской поселок-АТЕ;Зельвенский;гп Зельва;53.151884;24.810175;;Гродненская
149;Точка;13481;4223563000;121;Новоельня;Поселок городского типа - городской поселок-АТЕ;Дятловский;гп Новоельня;53.463105;25.573072;;Гродненская
146;Точка;13480;4223557000;121;Козловщина;Поселок городского типа - городской поселок-АТЕ;Дятловский;гп Козловщина;53.31759;25.290277;;Гродненская
145;Точка;13479;4223501000;113;Дятлово;Город районного подчинения-АТЕ;Дятловский;г. Дятлово;53.463783;25.408079;;Гродненская
144;Точка;13079;4220863904;121;Сопоцкин;Поселок городского типа - городской поселок-АТЕ;Гродненский;гп Сопоцкин;53.827637;23.659654;;Гродненская
135;Точка;13078;4220504000;113;Скидель;Город районного подчинения-АТЕ;Гродненский;г. Скидель;53.58003;24.231409;;Гродненская
142;Точка;12724;4213562000;121;Радунь;Поселок городского типа - городской поселок-АТЕ;Вороновский;гп Радунь;54.047419;24.996425;;Гродненская
151;Точка;12723;4213551000;121;Вороново;Поселок городского типа - городской поселок-АТЕ;Вороновский;гп Вороново;54.150503;25.313462;;Гродненская
143;Точка;12522;4208862906;121;Россь;Поселок городского типа - городской поселок-АТЕ;Волковысский;гп Россь;53.287212;24.413605;;Гродненская
202;Точка;12521;4208857906;121;Красносельский;Поселок городского типа - городской поселок-АТЕ;Волковысский;гп Красносельский;53.262223;24.429286;;Гродненская
134;Точка;12520;4208501000;213;Волковыск;Город районного подчинения-ТЕ;Волковысский;г. Волковыск;53.149526;24.440615;;Гродненская
200;Точка;12382;4204551000;121;Большая Берестовица;Поселок городского типа - городской поселок-АТЕ;Берестовицкий;гп Большая Берестовица;53.194057;24.01781;;Гомельская
127;Точка;12375;3401655000;123;Костюковка;Поселок городского типа - рабочий поселок-АТЕ;Гомельский;рп Костюковка;52.538504;30.914477;;Гомельская
128;Точка;12370;3401000000;112;Гомель;Город областного подчинения-АТЕ;Гомельский;г. Гомель;52.426349;30.983809;;Гомельская
117;Точка;12219;3256501000;213;Чечерск;Город районного подчинения-АТЕ;Чечерский;г. Чечерск;52.91497;30.919315;;Гомельская
98;Точка;12113;3254501000;113;Хойники;Город районного подчинения-АТЕ;Хойникский;г. Хойники;51.898201;29.983305;;Гомельская
