OBJECTID *;Shape *;REGN;SOATO;CATEGORY;NAMEOBJECT;NAME;Район;Name_categ;y;x;;
124;Точка;12001;3250862906;223;Сосновый Бор;Поселок городского типа - рабочий поселок-АТЕ;Светлогорский;рп Сосновый Бор;52.519294;29.606528;;Гомельская
122;Точка;12000;3250852906;221;Паричи;Поселок городского типа - городской поселок-АТЕ;Светлогорский;гп Паричи;52.805755;29.413763;;Гомельская
114;Точка;12379;3250501000;213;Светлогорск;Город районного подчинения-АТЕ;Светлогорский;г. Светлогорск;52.625933;29.745282;;Гомельская
99;Точка;11768;3247501000;213;Рогачев;Город районного подчинения-ТЕ;Рогачевский;г. Рогачев;53.079101;30.024898;;Гомельская
125;Точка;11556;3245560000;121;Заречье;Поселок городского типа - городской поселок-АТЕ;Речицкий;гп Заречье;52.437287;30.08299;;Гомельская
104;Точка;11555;3245503000;113;Василевичи;Город районного подчинения-АТЕ;Речицкий;г. Василевичи;52.247535;29.826089;;Гомельская
105;Точка;12378;3245501000;213;Речица;Город районного подчинения-АТЕ;Речицкий;г. Речица;52.364774;30.384334;;Гомельская
112;Точка;11411;3243560000;221;Копаткевичи;Поселок городского типа - городской поселок-АТЕ;Петриковский;гп Копаткевичи;52.316167;28.811092;;Гомельская
126;Точка;11410;3243501000;213;Петриков;Город районного подчинения-АТЕ;Петриковский;г. Петриков;52.127099;28.489889;;Гомельская
102;Точка;11322;3240551000;221;Октябрьский;Поселок городского типа - городской поселок-АТЕ;Октябрьский;гп Октябрьский;52.645153;28.880442;;Гомельская
97;Точка;11242;3238501000;213;Наровля;Город районного подчинения-АТЕ;Наровлянский;г. Наровля;51.795112;29.506072;;Гомельская
108;Точка;12377;3235501000;213;Мозырь;Город районного подчинения-АТЕ;Мозырский;г. Мозырь;52.049836;29.232203;;Гомельская
106;Точка;11050;3230551000;121;Лоев;Поселок городского типа - городской поселок-АТЕ;Лоевский;гп Лоев;51.940631;30.791297;;Гомельская
100;Точка;10959;3228551000;221;Лельчицы;Поселок городского типа - городской поселок-АТЕ;Лельчицкий;гп Лельчицы;51.790389;28.322655;;Гомельская
101;Точка;10848;3225551000;221;Корма;Поселок городского типа - городской поселок-АТЕ;Кормянский;гп Корма;53.130482;30.803896;;Гомельская
111;Точка;10693;3223860904;221;Озаричи;Поселок городского типа - городской поселок-АТЕ;Калинковичский;гп Озаричи;52.463171;29.260249;;Гомельская
123;Точка;10692;3223501000;213;Калинковичи;Город районного подчинения-ТЕ;Калинковичский;г. Калинковичи;52.124653;29.324391;;Гомельская
116;Точка;10516;3218860906;221;Стрешин;Поселок городского типа - городской поселок-АТЕ;Жлобинский;гп Стрешин;52.730052;30.104489;;Гомельская
129;Точка;12376;3218501000;113;Жлобин;Город районного подчинения-АТЕ;Жлобинский;г. Жлобин;52.894371;30.023381;;Гомельская
107;Точка;10393;3216510000;113;Туров;Город районного подчинения-АТЕ;Житковичский;г. Туров;52.065855;27.736715;;Гомельская
121;Точка;10392;3216501000;113;Житковичи;Город районного подчинения-АТЕ;Житковичский;г. Житковичи;52.213543;27.853301;;Гомельская
110;Точка;10304;3214501000;113;Ельск;Город районного подчинения-АТЕ;Ельский;г. Ельск;51.817268;29.153045;;Гомельская
109;Точка;10185;3212857906;121;Тереховка;Поселок городского типа - городской поселок-АТЕ;Добрушский;гп Тереховка;52.213504;31.430863;;Гомельская
118;Точка;10184;3212501000;213;Добруш;Город районного подчинения-ТЕ;Добрушский;г. Добруш;52.411367;31.321802;;Гомельская
113;Точка;9968;3210810904;123;Большевик;Поселок городского типа - рабочий поселок-АТЕ;Гомельский;рп Большевик;52.563375;30.877408;;Гомельская
103;Точка;9816;3208501000;213;Ветка;Город районного подчинения-АТЕ;Ветковский;г. Ветка;52.559998;31.178982;;Гомельская
115;Точка;9550;3205857906;221;Уваровичи;Поселок городского типа - городской поселок-АТЕ;Буда-Кошелевский;гп Уваровичи;52.600815;30.728481;;Гомельская
96;Точка;9549;3205501000;213;Буда-Кошелево;Город районного подчинения-АТЕ;Буда-Кошелевский;г. Буда-Кошелево;52.719616;30.567336;;Гомельская
119;Точка;9400;3203557000;121;Комарин;Поселок городского типа - городской поселок-АТЕ;Брагинский;гп Комарин;51.439169;30.566881;;Гомельская
120;Точка;9399;3203551000;121;Брагин;Поселок городского типа - городской поселок-АТЕ;Брагинский;гп Брагин;51.790263;30.269355;;Гомельская
24;Точка;6674;2418552000;121;Боровуха;Поселок городского типа - городской поселок-АТЕ;Полоцкий;гп Боровуха;55.58664;28.607211;;Витебская
43;Точка;9393;2418000000;112;Новополоцк;Город областного подчинения-АТЕ;Полоцкий;г. Новополоцк;55.523216;28.596852;;Витебская
42;Точка;9391;2401554000;121;Руба;Поселок городского типа - городской поселок-АТЕ;Витебский;гп Руба;55.293405;30.28898;;Витебская
6;Точка;9387;2401000000;112;Витебск;Город областного подчинения-АТЕ;Витебский;г. Витебск;55.191269;30.199667;;Витебская
28;Точка;9113;2258818906;221;Оболь;Поселок городского типа - городской поселок-ТЕ;Шумилинский;гп Оболь;55.352651;29.305859;;Витебская
1;Точка;9112;2258551000;121;Шумилино;Поселок городского типа - городской поселок-АТЕ;Шумилинский;гп Шумилино;55.295986;29.610222;;Витебская
7;Точка;8830;2255551000;121;Шарковщина;Поселок городского типа - городской поселок-АТЕ;Шарковщинский;гп Шарковщина;55.365609;27.467493;;Витебская
41;Точка;8592;2251510000;113;Новолукомль;Город районного подчинения-АТЕ;Чашникский;г. Новолукомль;54.669026;29.152217;;Витебская
40;Точка;8591;2251501000;113;Чашники;Город районного подчинения-АТЕ;Чашникский;г. Чашники;54.851145;29.172705;;Витебская
17;Точка;8320;2249551000;121;Ушачи;Поселок городского типа - городской поселок-АТЕ;Ушачский;гп Ушачи;55.176237;28.618386;;Витебская
25;Точка;8036;2246856906;121;Коханово;Поселок городского типа - городской поселок-АТЕ;Толочинский;гп Коханово;54.461258;30.001165;;Витебская
21;Точка;8035;2246501000;113;Толочин;Город районного подчинения-АТЕ;Толочинский;г. Толочин;54.406378;29.713278;;Витебская
39;Точка;7687;2244553000;121;Богушевск;Поселок городского типа - городской поселок-АТЕ;Сенненский;гп Богушевск;54.84561;30.208422;;Витебская
14;Точка;7686;2244501000;113;Сенно;Город районного подчинения-АТЕ;Сенненский;г. Сенно;54.81279;29.70608;;Витебская
9;Точка;7532;2242551000;121;Россоны;Поселок городского типа - городской поселок-АТЕ;Россонский;гп Россоны;55.903585;28.811604;;Витебская
27;Точка;6994;2240854904;121;Воропаево;Поселок городского типа - городской поселок-АТЕ;Поставский;гп Воропаево;55.142091;27.203816;;Витебская
18;Точка;6995;2240562000;221;Лынтупы;Поселок городского типа - городской поселок-ТЕ;Поставский;гп Лынтупы;55.049153;26.308914;;Витебская
4;Точка;6993;2240501000;113;Поставы;Город районного подчинения-АТЕ;Поставский;г. Поставы;55.114771;26.84159;;Витебская
38;Точка;6564;2238817906;221;Ветрино;Поселок городского типа - городской поселок-ТЕ;Полоцкий;гп Ветрино;55.409173;28.467716;;Витебская
16;Точка;9396;2238501000;113;Полоцк;Город районного подчинения-АТЕ;Полоцкий;г. Полоцк;55.499258;28.78448;;Витебская
23;Точка;6279;2236562000;221;Ореховск;Поселок городского типа - городской поселок-ТЕ;Оршанский;гп Ореховск;54.683634;30.498286;;Витебская
22;Точка;6278;2236554000;121;Копысь;Поселок городского типа - городской поселок-АТЕ;Оршанский;гп Копысь;54.32207;30.294234;;Витебская
36;Точка;6284;2236551000;121;Болбасово;Поселок городского типа - городской поселок-АТЕ;Оршанский;гп Болбасово;54.432191;30.292661;;Витебская
34;Точка;9395;2236502000;113;Барань;Город районного подчинения-АТЕ;Оршанский;г. Барань;54.47963;30.31901;;Витебская
19;Точка;9394;2236501000;113;Орша;Город районного подчинения-АТЕ;Оршанский;г. Орша;54.511707;30.409455;;Витебская
11;Точка;5768;2233510000;113;Дисна;Город районного подчинения-АТЕ;Миорский;г. Дисна;55.562128;28.210795;;Витебская
10;Точка;5767;2233501000;113;Миоры;Город районного подчинения-АТЕ;Миорский;г. Миоры;55.620646;27.631816;;Витебская
26;Точка;5585;2230551000;121;Лиозно;Поселок городского типа - городской поселок-АТЕ;Лиозненский;гп Лиозно;55.021185;30.799383;;Витебская
8;Точка;9392;2227501000;213;Лепель;Город районного подчинения-ТЕ;Лепельский;г. Лепель;54.884126;28.695117;;Витебская
20;Точка;5180;2224501000;113;Дубровно;Город районного подчинения-АТЕ;Дубровенский;г. Дубровно;54.574397;30.688576;;Витебская
32;Точка;4891;2221802904;121;Бегомль;Поселок городского типа - городской поселок-АТЕ;Докшицкий;гп Бегомль;54.734101;28.056305;;Витебская
15;Точка;4890;2221501000;113;Докшицы;Город районного подчинения-АТЕ;Докшицкий;г. Докшицы;54.894551;27.770591;;Витебская
35;Точка;4503;2218846906;121;Езерище;Поселок городского типа - городской поселок-АТЕ;Городокский;гп Езерище;55.834147;29.991442;;Витебская
3;Точка;4502;2218501000;113;Городок;Город районного подчинения-АТЕ;Городокский;г. Городок;55.460808;29.990229;;Витебская
33;Точка;4064;2215850906;121;Подсвилье;Поселок городского типа - городской поселок-АТЕ;Глубокский;гп Подсвилье;55.148147;27.963475;;Витебская
31;Точка;4063;2215501000;113;Глубокое;Город районного подчинения-АТЕ;Глубокский;г. Глубокое;55.144818;27.686406;;Витебская
37;Точка;3673;2212562000;121;Яновичи;Поселок городского типа - городской поселок-АТЕ;Витебский;гп Яновичи;55.29439;30.699861;;Витебская
2;Точка;3672;2212557000;121;Сураж;Поселок городского типа - городской поселок-АТЕ;Витебский;гп Сураж;55.408008;30.719886;;Витебская
30;Точка;3393;2210854904;121;Освея;Поселок городского типа - городской поселок-АТЕ;Верхнедвинский;гп Освея;56.011903;28.106826;;Витебская
5;Точка;3392;2210501000;113;Верхнедвинск;Город районного подчинения-АТЕ;Верхнедвинский;г. Верхнедвинск;55.767885;27.939657;;Витебская
29;Точка;2722;2208812906;221;Видзы;Поселок городского типа - городской поселок-ТЕ;Браславский;гп Видзы;55.39478;26.630394;;Витебская
12;Точка;2721;2208501000;113;Браслав;Город районного подчинения-АТЕ;Браславский;г. Браслав;55.64046;27.049765;;Витебская
13;Точка;2466;2205551000;121;Бешенковичи;Поселок городского типа - городской поселок-АТЕ;Бешенковичский;гп Бешенковичи;55.043544;29.461533;;Витебская
47;Точка;2463;1445000000;112;Пинск;Город областного подчинения-АТЕ;Пинский;г. Пинск;52.123975;26.068755;;Брестская
52;Точка;2461;1410000000;112;Барановичи;Город областного подчинения-АТЕ;Барановичский;г. Барановичи;53.127317;26.006575;;Брестская
50;Точка;2458;1401000000;112;Брест;Город областного подчинения-АТЕ;Брестский;г. Брест;52.097127;23.715179;;Брестская
69;Точка;2343;1258555000;223;Речица;Поселок городского типа - рабочий поселок-АТЕ;Столинский;рп Речица;51.858375;26.787041;;Брестская
65;Точка;2342;1258510000;113;Давид-Городок;Город районного подчинения-АТЕ;Столинский;г. Давид-Городок;52.056392;27.215012;;Брестская
48;Точка;2341;1258501000;113;Столин;Город районного подчинения-АТЕ;Столинский;г. Столин;51.89174;26.838707;;Брестская
57;Точка;2076;1256562000;221;Шерешево;Поселок городского типа - городской поселок-АТЕ;Пружанский;гп Шерешево;52.559093;24.21063;;Брестская
56;Точка;2075;1256555000;221;Ружаны;Поселок городского типа - городской поселок-АТЕ;Пружанский;гп Ружаны;52.869379;24.890391;;Брестская
64;Точка;2074;1256501000;113;Пружаны;Город районного подчинения-АТЕ;Пружанский;г. Пружаны;52.558112;24.457187;;Брестская
55;Точка;1868;1254555000;221;Логишин;Поселок городского типа - городской поселок-АТЕ;Пинский;гп Логишин;52.335934;25.993628;;Брестская
49;Точка;1779;1252501000;113;Малорита;Город районного подчинения-АТЕ;Малоритский;г. Малорита;51.793832;24.07644;;Брестская
59;Точка;1642;1250501000;113;Ляховичи;Город районного подчинения-АТЕ;Ляховичский;г. Ляховичи;53.03672;26.257119;;Брестская
72;Точка;1548;1247510000;113;Микашевичи;Город районного подчинения-АТЕ;Лунинецкий;г. Микашевичи;52.225408;27.473399;;Брестская
46;Точка;1547;1247501000;213;Лунинец;Город районного подчинения-ТЕ;Лунинецкий;г. Лунинец;52.249754;26.805501;;Брестская
67;Точка;2462;1243501000;113;Кобрин;Город районного подчинения-АТЕ;Кобринский;г. Кобрин;52.216062;24.357277;;Брестская
44;Точка;1121;1240505000;113;Высокое;Город районного подчинения-АТЕ;Каменецкий;г. Высокое;52.368781;23.372049;;Брестская
60;Точка;1120;1240501000;113;Каменец;Город районного подчинения-АТЕ;Каменецкий;г. Каменец;52.40063;23.816339;;Брестская
63;Точка;989;1234855906;121;Телеханы;Поселок городского типа - городской поселок-АТЕ;Ивацевичский;гп Телеханы;52.514974;25.842061;;Брестская
61;Точка;988;1234510000;113;Коссово;Город районного подчинения-АТЕ;Ивацевичский;г. Коссово;52.755871;25.152931;;Брестская
66;Точка;987;1234501000;113;Ивацевичи;Город районного подчинения-АТЕ;Ивацевичский;г. Ивацевичи;52.709825;25.332418;;Брестская
51;Точка;868;1230501000;113;Иваново;Город районного подчинения-АТЕ;Ивановский;г. Иваново;52.142347;25.533865;;Брестская
53;Точка;760;1225501000;113;Жабинка;Город районного подчинения-АТЕ;Жабинковский;г. Жабинка;52.19569;24.009859;;Брестская
70;Точка;610;1220802906;121;Антополь;Поселок городского типа - городской поселок-АТЕ;Дрогичинский;гп Антополь;52.203919;24.788927;;Брестская
68;Точка;609;1220501000;113;Дрогичин;Город районного подчинения-АТЕ;Дрогичинский;г. Дрогичин;52.190677;25.15357;;Брестская
58;Точка;563;1216501000;113;Ганцевичи;Город районного подчинения-АТЕ;Ганцевичский;г. Ганцевичи;52.756172;26.430679;;Брестская
45;Точка;398;1212555000;121;Домачево;Поселок городского типа - городской поселок-АТЕ;Брестский;гп Домачево;51.750863;23.603399;;Брестская
71;Точка;271;1208510000;113;Белоозёрск;Город районного подчинения-АТЕ;Берёзовский;г. Белоозёрск;52.465215;25.182427;;Брестская
54;Точка;270;1208501000;113;Берёза;Город районного подчинения-АТЕ;Берёзовский;г. Берёза;52.533946;24.965311;;Брестская
62;Точка;3;1204565000;221;Городище;Поселок городского типа - городской поселок-ТЕ;Барановичский;гп Городище;53.328608;26.008525;;Брестская
